price,num_bedroom,num_bathroom,garage_capacity,land_area,building_area
2500000000.0,4,3,0,200,150
2700000000.0,6,3,1,240,240
1750000000.0,4,3,0,180,180
850000000.0,3,1,0,105,69
6700000000.0,5,5,0,395,290
1600000000.0,3,2,0,200,120
4900000000.0,3,2,0,360,200
35000000000.0,2,30,0,1400,800
9500000000.0,6,4,0,781,300
6500000000.0,3,2,0,500,300
42500000000.0,4,7,2,900,850
36000000000.0,5,4,2,778,600
4700000000.0,5,6,0,343,260
2600000000.0,4,3,2,300,274
3000000000.0,4,3,4,250,250
4500000000.0,5,2,2,350,300
3200000000.0,3,2,2,300,250
430000000.0,2,1,1,44,26
5500000000.0,14,4,4,813,500
3650000000.0,3,3,0,153,153
6600000000.0,5,4,0,291,291
1550000000.0,3,2,0,100,100
1300000000.0,2,2,1,72,71
3200000000.0,3,2,0,120,120
900000000.0,3,1,1,100,65
1700000000.0,4,3,0,150,150
3300000000.0,3,2,0,275,200
1500000000.0,3,1,0,96,70
25000000000.0,3,2,2,530,200
999000000.0,2,1,1,60,50
687000000.0,2,1,1,50,30
1720000000.0,4,2,0,242,130
14500000000.0,3,4,0,560,400
11000000000.0,7,4,0,559,559
500000000.0,2,1,1,60,30
4670000000.0,3,2,1,302,250
2450000000.0,3,3,1,253,240
2800000000.0,5,3,1,391,305
1070000000.0,3,2,1,175,150
1750000000.0,4,2,2,150,125
1350000000.0,2,1,1,90,75
1300000000.0,3,1,1,105,100
8000000000.0,3,2,0,400,300
1100000000.0,2,1,0,98,66
1950000000.0,3,2,2,150,97
1900000000.0,3,2,1,120,100
1190000000.0,3,1,2,90,50
1350000000.0,2,1,1,120,90
2400000000.0,3,2,2,160,122
1800000000.0,3,2,1,135,120
1300000000.0,2,1,1,102,90
590000000.0,2,1,0,70,40
5250000000.0,4,2,1,300,270
1390000000.0,3,1,1,144,100
450000000.0,2,1,1,66,60
1840000000.0,1,1,0,136,120
28000000000.0,3,3,2,604,604
700000000.0,2,1,1,72,50
16500000000.0,5,3,2,756,564
11000000000.0,5,5,2,625,400
4390000000.0,4,3,1,322,306
825000000.0,2,1,1,72,46
9900000000.0,4,3,0,600,400
6800000000.0,5,3,2,450,450
35000000000.0,2,2,4,632,400
2100000000.0,2,1,2,216,150
6690000000.0,2,2,1,345,300
2500000000.0,2,2,1,146,120
2200000000.0,3,1,1,200,200
16500000000.0,4,4,0,621,372
2400000000.0,1,1,0,166,166
25000000000.0,8,7,3,1200,900
1000000000.0,3,2,0,138,138
6500000000.0,4,2,0,462,312
925000000.0,2,1,0,70,60
750000000.0,2,2,0,100,70
550000000.0,2,1,0,35,35
1500000000.0,2,1,0,160,112
11500000000.0,4,3,0,412,412
1800000000.0,3,3,0,119,119
1500000000.0,3,1,0,126,90
2000000000.0,3,2,0,102,102
835000000.0,3,1,1,90,57
995000000.0,2,1,0,105,90
2750000000.0,4,3,0,240,150
895000000.0,2,1,1,84,60
800000000.0,2,1,1,84,70
550000000.0,2,1,1,90,90
27000000000.0,7,7,1,1200,900
550000000.0,2,2,1,60,45
3900000000.0,4,3,0,135,100
4300000000.0,3,3,2,203,200
7900000000.0,2,3,5,450,450
2850000000.0,3,2,2,242,150
585000000.0,2,1,1,60,60
567000000.0,2,1,1,90,60
3300000000.0,5,4,2,325,300
10000000000.0,21,8,2,509,392
2100000000.0,3,3,0,150,91
2600000000.0,3,2,2,180,150
595000000.0,2,1,1,60,60
500000000.0,2,1,1,50,30
1130000000.0,3,2,1,120,114
25000000000.0,6,4,3,1000,600
1850000000.0,6,3,2,243,140
1100000000.0,2,1,1,78,78
3000000000.0,3,4,2,144,140
2000000000.0,2,1,2,120,120
550000000.0,2,1,0,82,53
750000000.0,2,1,1,81,45
5000000000.0,3,2,2,300,250
68000000000.0,5,4,6,1360,879
4500000000.0,6,3,3,360,360
2400000000.0,4,2,2,198,150
3800000000.0,1,1,1,384,100
1900000000.0,2,2,1,180,150
5750000000.0,2,2,1,375,280
15000000000.0,8,6,0,1750,1000
11000000000.0,4,3,2,580,250
1900000000.0,2,1,1,200,150
2900000000.0,2,1,1,360,189
600000000.0,3,1,1,98,80
1100000000.0,2,1,1,84,54
550000000.0,2,1,1,60,50
488000000.0,2,1,0,72,42
4300000000.0,4,1,0,420,258
3600000000.0,8,7,0,290,180
1800000000.0,5,3,0,200,200
1500000000.0,3,2,0,84,84
990000000.0,2,1,0,123,48
2500000000.0,3,2,0,225,179
2100000000.0,3,2,0,200,180
1750000000.0,3,2,0,114,105
2200000000.0,3,2,1,153,150
1700000000.0,3,1,1,114,95
28000000000.0,6,4,4,800,800
1100000000.0,2,1,0,96,81
2800000000.0,3,2,1,200,150
658000000.0,2,1,1,50,50
4500000000.0,7,4,0,500,400
3800000000.0,3,2,0,198,168
4500000000.0,4,2,0,320,250
7000000000.0,4,4,2,392,248
2400000000.0,3,2,2,150,125
3950000000.0,4,2,1,330,250
795000000.0,3,2,1,65,50
2700000000.0,3,2,1,280,180
3200000000.0,2,1,1,252,150
7500000000.0,4,3,2,450,360
2500000000.0,4,2,1,200,200
3000000000.0,3,1,0,198,145
2800000000.0,7,5,2,176,176
7500000000.0,5,3,1,525,400
2200000000.0,4,2,1,165,105
2750000000.0,3,2,1,200,165
2000000000.0,4,2,2,200,106
460000000.0,3,2,2,75,71
600000000.0,2,1,2,90,42
3500000000.0,4,3,1,300,250
4300000000.0,4,3,0,235,200
600000000.0,2,1,0,54,40
1500000000.0,3,3,0,90,70
3000000000.0,4,2,0,300,250
5500000000.0,4,3,0,535,250
525000000.0,2,1,0,50,34
1000000000.0,2,2,0,81,78
2400000000.0,6,2,0,240,200
17000000000.0,6,6,0,1016,1000
2700000000.0,6,6,1,200,200
7500000000.0,4,4,2,300,300
1300000000.0,3,1,0,105,80
1700000000.0,3,1,0,162,100
2000000000.0,5,3,0,210,180
656000000.0,2,1,1,50,50
748000000.0,3,3,0,60,54
1160000000.0,1,1,0,94,91
2250000000.0,13,3,1,189,189
3600000000.0,5,2,1,301,225
2500000000.0,4,3,2,206,200
858000000.0,2,2,0,60,59
950000000.0,3,2,2,153,100
2100000000.0,3,2,2,135,130
910000000.0,2,1,1,72,36
3300000000.0,3,2,2,300,200
1290000000.0,3,2,1,135,110
4250000000.0,4,3,2,240,200
2500000000.0,3,2,1,240,200
5000000000.0,4,3,2,219,214
3700000000.0,4,2,1,315,235
585000000.0,2,2,1,60,60
1450000000.0,2,2,1,72,71
2850000000.0,3,3,1,238,174
5000000000.0,1,2,4,368,300
2400000000.0,3,3,2,116,115
3900000000.0,4,4,3,440,381
3200000000.0,4,3,2,284,250
780000000.0,2,1,1,50,30
600000000.0,2,1,1,72,38
8000000000.0,7,4,0,518,350
1200000000.0,1,1,0,352,0
2750000000.0,3,2,1,240,150
1300000000.0,3,2,1,128,100
2500000000.0,5,4,0,162,139
1250000000.0,2,1,1,96,59
6250000000.0,3,2,2,322,223
1600000000.0,4,3,0,180,180
14000000000.0,24,24,0,1883,1226
7000000000.0,5,3,1,600,250
9000000000.0,5,5,0,517,517
3250000000.0,4,3,0,152,152
490000000.0,2,1,1,69,60
2850000000.0,1,1,1,300,300
650000000.0,2,1,1,72,32
748000000.0,2,1,1,50,48
3500000000.0,3,3,0,220,185
900000000.0,4,2,0,102,102
1250000000.0,2,1,1,90,90
2250000000.0,2,1,0,180,100
1200000000.0,2,2,1,90,70
2550000000.0,3,2,1,152,140
2500000000.0,3,1,0,114,100
1400000000.0,3,2,2,100,75
1650000000.0,3,2,0,120,77
1250000000.0,1,2,1,75,48
1250000000.0,2,1,0,102,102
3500000000.0,3,2,1,250,148
600000000.0,1,1,0,65,60
1300000000.0,3,2,0,118,110
5500000000.0,5,3,2,450,335
700000000.0,2,2,1,73,65
4200000000.0,5,3,1,391,270
2600000000.0,2,1,1,165,110
1800000000.0,2,1,1,88,82
4300000000.0,3,3,1,240,200
2250000000.0,2,1,1,180,100
600000000.0,1,1,1,65,60
3300000000.0,3,3,1,353,330
2300000000.0,3,2,2,210,120
3400000000.0,6,3,1,345,245
3500000000.0,3,2,1,349,260
2600000000.0,2,1,0,165,110
3300000000.0,3,3,0,353,330
2200000000.0,2,1,1,162,120
960000000.0,2,2,1,75,60
878000000.0,4,2,1,91,90
531000000.0,2,1,1,75,36
597000000.0,3,2,1,72,50
532000000.0,2,1,1,75,36
615000000.0,2,1,1,90,36
535000000.0,2,1,1,60,32
530000000.0,2,1,1,55,30
314000000.0,2,2,1,24,19
451000000.0,2,1,1,60,36
10000000000.0,3,2,2,346,300
4800000000.0,3,2,1,310,250
850000000.0,3,2,2,90,85
600000000.0,2,1,1,52,36
3100000000.0,3,1,0,210,180
3900000000.0,4,2,0,300,250
790000000.0,1,1,0,72,36
1990000000.0,2,1,1,120,120
650000000.0,2,1,1,86,62
1700000000.0,3,2,2,150,102
525000000.0,3,2,2,198,104
722000000.0,2,1,1,126,100
6000000000.0,3,3,0,265,236
899000000.0,3,2,2,100,90
14800000000.0,5,4,4,805,700
75000000000.0,5,5,8,1736,1348
13500000000.0,5,4,0,576,550
3650000000.0,3,3,2,153,153
5800000000.0,4,3,2,525,300
14500000000.0,4,5,2,805,300
4750000000.0,3,3,2,205,200
2450000000.0,4,3,2,166,166
1750000000.0,5,2,0,120,100
3100000000.0,2,1,1,300,200
1500000000.0,2,2,1,140,135
1300000000.0,3,2,1,105,90
1200000000.0,3,2,1,190,170
6800000000.0,3,2,0,377,250
1900000000.0,3,2,0,175,120
2250000000.0,2,2,1,105,96
2170000000.0,3,2,0,183,183
1800000000.0,2,2,1,200,160
5000000000.0,2,2,2,534,87
6800000000.0,6,2,2,510,350
1150000000.0,3,2,0,189,90
1500000000.0,2,1,1,120,90
2000000000.0,3,2,1,160,96
1070000000.0,2,1,0,90,65
950000000.0,2,2,0,105,90
2700000000.0,3,2,1,200,200
1320000000.0,3,2,2,116,71
2550000000.0,3,2,1,152,130
1750000000.0,3,2,2,180,150
14700000000.0,1,1,0,654,654
2400000000.0,10,7,1,445,400
1750000000.0,2,1,1,144,138
1650000000.0,4,3,1,120,105
2850000000.0,2,1,1,200,150
1500000000.0,3,2,1,109,100
2500000000.0,3,2,0,166,130
900000000.0,2,1,1,60,45
2800000000.0,3,1,1,300,144
1300000000.0,3,2,1,118,110
4000000000.0,4,3,0,384,254
8500000000.0,8,3,0,396,386
4200000000.0,5,3,0,391,270
3200000000.0,4,3,2,300,200
2700000000.0,5,3,2,300,250
3180000000.0,4,3,2,160,144
3600000000.0,3,2,2,300,170
1630000000.0,3,2,1,81,69
4300000000.0,3,3,1,240,168
3000000000.0,3,2,1,198,139
4490000000.0,3,3,1,200,200
2500000000.0,3,2,2,135,100
41000000000.0,8,3,15,1120,550
1070000000.0,2,1,1,90,65
1800000000.0,3,2,0,270,160
3500000000.0,9,8,4,325,240
750000000.0,2,3,1,120,100
650000000.0,2,1,2,104,80
950000000.0,2,1,0,120,58
1700000000.0,3,2,1,200,200
1750000000.0,3,2,0,250,210
1070000000.0,3,2,1,116,100
1120000000.0,3,2,2,203,175
1350000000.0,2,2,1,96,86
885000000.0,2,1,2,120,45
2000000000.0,3,2,1,90,80
2950000000.0,7,4,0,420,200
920000000.0,3,2,0,117,117
2600000000.0,5,3,0,225,200
20000000000.0,5,4,0,493,441
4600000000.0,3,2,1,375,275
7000000000.0,5,4,2,634,287
3600000000.0,3,1,1,420,200
1000000000.0,2,1,1,84,84
10000000000.0,4,2,2,582,250
15700000000.0,6,8,10,861,775
22000000000.0,5,5,2,1050,968
4500000000.0,3,3,1,224,200
6400000000.0,4,5,3,475,400
1320000000.0,2,2,2,72,70
20000000000.0,7,2,2,602,400
45000000000.0,5,5,2,900,825
203000000.0,1,1,0,57,30
6800000000.0,4,1,1,420,300
785000000.0,1,1,0,60,36
3180000000.0,4,2,2,160,144
1770000000.0,1,1,0,253,120
1020000000.0,2,1,0,84,84
665000000.0,2,1,0,100,90
4500000000.0,4,3,0,493,303
3250000000.0,3,2,1,312,312
1750000000.0,3,2,0,180,150
1500000000.0,4,2,0,330,300
2670000000.0,1,1,0,200,200
2600000000.0,2,2,0,960,0
500000000.0,2,1,0,96,80
2500000000.0,4,2,0,470,470
1940000000.0,1,1,0,120,120
3650000000.0,2,1,0,121,121
400000000.0,2,1,0,90,90
1730000000.0,2,1,0,102,102
1010000000.0,2,1,0,78,78
1300000000.0,2,1,0,96,90
2900000000.0,4,3,1,288,250
45000000000.0,6,7,2,3852,1800
1700000000.0,5,5,2,162,134
33600000000.0,4,2,2,3852,900
5000000000.0,4,3,1,450,276
1050000000.0,3,2,0,209,120
879000000.0,1,1,0,108,100
24300000000.0,1,1,0,930,120
650000000.0,3,2,1,72,55
1700000000.0,3,2,2,114,95
4950000000.0,4,2,1,338,236
780000000.0,2,1,1,105,77
700000000.0,2,1,1,100,50
750000000.0,3,2,1,100,60
25000000000.0,9,9,4,1000,600
525000000.0,2,1,1,72,40
1400000000.0,3,2,2,390,256
470000000.0,2,1,1,60,36
1700000000.0,1,1,0,200,200
13000000000.0,6,3,0,525,350
750000000.0,3,2,0,100,100
950000000.0,2,1,0,84,55
888000000.0,2,1,0,84,84
1190000000.0,3,3,0,90,78
1300000000.0,3,2,0,122,100
1550000000.0,7,6,0,184,150
1770000000.0,3,2,0,84,72
1100000000.0,3,2,1,150,150
1500000000.0,3,1,0,128,100
1500000000.0,3,2,0,126,68
600000000.0,2,2,0,52,50
800000000.0,2,1,1,72,60
1300000000.0,4,3,0,105,105
3600000000.0,4,3,0,200,200
4700000000.0,3,2,2,375,340
4900000000.0,2,2,0,407,200
1600000000.0,3,2,1,105,89
950000000.0,2,1,1,84,55
1000000000.0,3,1,2,137,120
2500000000.0,3,2,1,135,120
500000000.0,2,1,1,72,36
1650000000.0,3,1,0,200,130
1750000000.0,3,2,1,200,180
475000000.0,2,1,1,136,100
9500000000.0,4,3,2,600,400
910000000.0,2,2,1,72,68
758000000.0,2,1,1,60,36
875000000.0,3,2,1,90,72
560000000.0,2,1,1,72,40
599000000.0,2,1,1,72,45
1300000000.0,3,2,1,100,75
895000000.0,2,2,1,50,48
685000000.0,2,1,1,50,30
7040000000.0,4,3,1,264,200
723000000.0,2,2,1,50,48
1800000000.0,3,2,2,105,93
1700000000.0,3,3,2,90,90
11000000000.0,5,5,1,800,800
5700000000.0,5,2,1,313,300
3300000000.0,3,2,1,300,180
3000000000.0,3,2,1,180,100
380000000.0,2,1,1,72,36
1500000000.0,5,3,1,198,100
720000000.0,3,2,0,91,72
1300000000.0,2,2,2,90,48
2500000000.0,3,2,2,135,123
1100000000.0,3,3,1,72,50
1100000000.0,3,3,2,72,50
500000000.0,2,1,1,60,36
780000000.0,2,2,1,60,50
600000000.0,3,2,1,90,60
500000000.0,2,1,1,75,36
400000000.0,2,1,1,82,48
500000000.0,3,2,1,100,50
1400000000.0,3,1,0,70,60
400000000.0,2,1,0,72,36
500000000.0,2,1,0,60,36
700000000.0,3,2,0,75,70
500000000.0,2,2,0,50,50
1200000000.0,3,3,0,99,95
300000000.0,2,1,0,60,36
600000000.0,2,1,0,60,36
425000000.0,2,1,0,48,36
489000000.0,2,1,0,49,28
395000000.0,2,1,0,30,21
500000000.0,2,1,0,48,45
372000000.0,2,1,0,27,24
40000000000.0,4,4,6,800,500
1980000000.0,3,3,2,120,108
8000000000.0,5,5,3,720,550
2400000000.0,3,3,1,150,135
368000000.0,2,1,1,60,36
3500000000.0,12,11,1,200,200
9500000000.0,4,3,2,600,500
1100000000.0,5,2,0,210,170
3800000000.0,3,3,0,240,230
4000000000.0,5,2,2,284,271
3600000000.0,2,2,1,158,113
1350000000.0,2,2,0,108,100
1200000000.0,2,1,0,96,59
1300000000.0,1,2,1,60,48
1000000000.0,8,3,1,120,120
4000000000.0,4,3,0,152,152
4500000000.0,6,3,2,300,200
1400000000.0,3,3,0,101,101
2600000000.0,5,2,0,328,280
42000000000.0,8,3,13,1120,550
400000000.0,2,1,0,54,54
750000000.0,2,1,0,82,82
2900000000.0,4,3,0,191,150
42000000000.0,8,3,1,1120,550
2900000000.0,4,2,0,288,105
2800000000.0,4,2,0,209,131
800000000.0,3,2,0,147,115
2850000000.0,3,2,0,150,145
3150000000.0,3,2,0,210,210
12800000000.0,14,5,1,470,300
10500000000.0,3,2,0,450,450
6950000000.0,5,4,0,354,337
7000000000.0,4,4,0,308,308
11000000000.0,3,3,0,589,399
1200000000.0,3,2,2,105,82
85000000000.0,6,6,0,2042,1800
3400000000.0,4,4,0,370,370
670000000.0,2,1,0,80,48
795000000.0,3,2,1,75,60
2600000000.0,4,3,0,267,250
2800000000.0,3,2,1,270,270
3250000000.0,4,3,0,135,0
1570000000.0,3,1,0,144,110
895000000.0,3,2,1,85,60
6650000000.0,3,4,0,330,275
2950000000.0,4,3,0,144,144
1350000000.0,2,1,0,120,120
960000000.0,2,2,0,60,58
960000000.0,2,1,0,60,45
595000000.0,2,1,1,49,36
900000000.0,2,1,0,72,60
1450000000.0,3,2,0,157,157
1400000000.0,3,2,0,96,56
1800000000.0,3,2,0,175,120
3650000000.0,3,2,0,332,250
22000000000.0,5,7,0,1050,968
2700000000.0,3,2,0,150,120
1350000000.0,2,1,1,120,120
1800000000.0,5,2,0,200,150
15000000000.0,5,5,0,432,400
410000000.0,1,2,0,56,56
790000000.0,3,2,0,90,54
2950000000.0,4,2,0,300,250
2750000000.0,3,2,0,200,165
5790000000.0,5,3,2,360,350
8500000000.0,5,3,0,1066,560
2450000000.0,4,3,0,210,180
1950000000.0,3,2,0,200,120
900000000.0,3,2,0,100,65
3180000000.0,3,2,0,288,160
900000000.0,2,1,0,121,121
600000000.0,2,1,1,69,69
1600000000.0,2,2,1,135,85
1600000000.0,2,1,1,198,60
900000000.0,2,1,0,162,162
750000000.0,3,1,1,84,84
570000000.0,2,1,1,84,75
12000000000.0,5,5,2,430,425
400000000.0,2,1,1,69,55
4000000000.0,5,2,0,347,344
2750000000.0,4,2,0,252,190
4000000000.0,3,2,2,325,250
1900000000.0,3,3,0,234,190
11000000000.0,3,3,2,526,400
2450000000.0,4,3,2,240,135
1800000000.0,4,2,0,135,135
960000000.0,2,1,0,60,32
16500000000.0,4,2,0,610,200
1200000000.0,1,2,0,72,60
1850000000.0,4,3,0,135,135
3500000000.0,4,3,0,245,205
2900000000.0,4,5,0,290,190
1550000000.0,3,2,0,200,140
3600000000.0,2,2,0,157,113
5200000000.0,2,2,1,360,200
4000000000.0,5,3,1,344,316
900000000.0,2,1,1,90,42
1600000000.0,3,2,0,202,135
1200000000.0,2,2,1,90,76
2000000000.0,2,1,0,120,120
2350000000.0,3,3,0,160,125
11500000000.0,6,3,1,466,450
12000000000.0,5,5,1,430,425
12500000000.0,4,3,2,475,475
