price,num_bedroom,num_bathroom,garage_capacity,land_area,building_area
1990000000.0,5,2,0,198,100
950000000.0,2,1,0,84,70
2500000000.0,4,2,0,200,200
750000000.0,3,1,0,100,80
4000000000.0,5,3,0,395,395
800000000.0,2,2,0,100,45
1500000000.0,3,2,0,160,120
1700000000.0,2,1,0,119,83
4000000000.0,3,2,2,395,270
1700000000.0,2,1,0,119,108
1400000000.0,3,2,0,105,89
600000000.0,3,1,1,59,59
1700000000.0,2,1,1,119,108
5000000000.0,3,2,1,230,150
22000000000.0,3,3,1,925,450
4000000000.0,5,4,2,444,170
1400000000.0,3,2,0,78,78
1900000000.0,5,2,0,261,260
515000000.0,2,1,0,72,72
3400000000.0,5,4,0,325,300
2200000000.0,6,3,0,200,180
12000000000.0,9,3,0,760,760
7900000000.0,7,3,0,685,550
6600000000.0,11,8,0,600,332
900000000.0,2,1,0,78,78
1800000000.0,4,2,0,270,200
7200000000.0,5,4,0,375,350
875000000.0,1,1,0,72,36
1850000000.0,3,2,1,126,115
2800000000.0,6,3,0,179,179
19000000000.0,10,5,0,1118,770
2500000000.0,5,3,0,180,180
5000000000.0,3,2,0,297,150
15000000000.0,4,2,2,624,510
2300000000.0,3,2,0,225,160
2500000000.0,3,2,0,260,140
12000000000.0,5,4,0,430,400
6500000000.0,4,4,0,337,335
1700000000.0,3,1,0,154,154
30000000000.0,6,5,0,1080,1080
7000000000.0,5,4,0,634,287
3400000000.0,3,1,0,240,190
900000000.0,2,1,0,105,80
585000000.0,3,1,0,90,60
2950000000.0,4,2,0,275,275
1200000000.0,3,1,0,105,80
2500000000.0,1,1,0,200,60
1500000000.0,3,1,0,135,72
695000000.0,3,2,0,146,140
1600000000.0,3,2,0,232,150
3950000000.0,4,2,0,261,250
5500000000.0,3,2,0,390,390
2500000000.0,5,5,0,180,158
10900000000.0,4,5,2,416,393
3240000000.0,3,3,2,150,143
9000000000.0,1,1,0,348,348
950000000.0,2,1,0,100,90
13000000000.0,7,4,0,573,500
785000000.0,3,2,1,90,55
25000000000.0,4,3,1,790,600
780000000.0,2,1,0,63,50
800000000.0,2,1,0,90,0
18000000000.0,5,5,1,756,564
17500000000.0,4,6,1,525,450
43500000000.0,7,9,4,900,800
1300000000.0,5,2,0,128,100
1950000000.0,4,5,0,100,100
1900000000.0,3,2,2,162,138
1950000000.0,2,1,1,105,100
960000000.0,2,1,1,70,60
8000000000.0,3,2,0,1112,1000
2400000000.0,4,2,0,236,120
7700000000.0,4,4,0,403,378
3500000000.0,2,2,0,210,132
5000000000.0,4,3,2,300,250
3900000000.0,4,2,0,262,200
1600000000.0,3,2,1,200,120
900000000.0,2,1,2,84,84
2450000000.0,3,2,2,180,150
2350000000.0,6,2,0,180,180
1500000000.0,3,2,0,92,92
600000000.0,2,1,1,72,54
2300000000.0,3,2,0,150,150
3200000000.0,3,3,0,216,150
18000000000.0,7,4,0,300,300
1100000000.0,2,1,0,112,112
4600000000.0,3,3,0,162,150
2600000000.0,3,1,0,250,100
2089999999.0,3,3,2,120,120
3100000000.0,3,2,0,317,260
425000000.0,2,1,1,72,72
2500000000.0,4,2,0,201,175
3200000000.0,6,4,0,271,200
3300000000.0,3,3,0,200,170
27000000000.0,9,5,0,680,400
4900000000.0,4,2,2,576,400
11000000000.0,5,2,0,617,617
960000000.0,3,2,0,60,60
1700000000.0,2,2,0,105,96
1500000000.0,2,2,1,55,50
1800000000.0,4,3,0,200,110
1800000000.0,2,2,0,72,70
4700000000.0,3,2,0,440,240
2600000000.0,2,1,0,336,100
2800000000.0,3,2,1,270,264
3000000000.0,4,4,0,224,171
2150000000.0,4,2,0,120,120
1480000000.0,4,3,1,98,74
3900000000.0,4,2,1,262,200
550000000.0,3,2,1,72,55
865000000.0,3,2,1,100,60
580000000.0,2,1,1,50,45
750000000.0,2,2,2,100,70
800000000.0,6,2,0,190,154
2300000000.0,6,3,0,325,150
13500000000.0,1,1,0,900,900
780000000.0,2,1,1,105,56
9000000000.0,1,1,0,360,301
750000000.0,2,1,1,84,84
35000000000.0,4,2,0,827,475
21000000000.0,5,2,4,626,350
3000000000.0,3,3,1,200,160
3280000000.0,2,1,0,438,171
7000000000.0,4,3,1,353,300
6500000000.0,4,3,1,322,287
1370000000.0,3,2,2,127,120
9000000000.0,1,1,0,200,200
650000000.0,3,1,0,96,72
1400000000.0,3,3,1,104,100
9800000000.0,4,4,4,700,412
950000000.0,3,2,1,180,120
8500000000.0,4,4,2,645,470
625000000.0,2,1,1,72,36
3000000000.0,3,2,1,198,145
1700000000.0,3,3,0,198,145
2420000000.0,3,2,2,180,150
5200000000.0,4,3,0,190,170
900000000.0,3,1,1,84,84
750000000.0,3,1,1,90,90
5500000000.0,4,5,2,153,153
5250000000.0,2,1,0,270,130
1580000000.0,3,3,1,90,90
5500000000.0,1,3,0,360,360
650000000.0,3,1,0,96,96
795000000.0,3,2,1,100,65
5000000000.0,3,3,1,360,360
6300000000.0,6,4,2,375,375
750000000.0,2,1,1,72,45
3200000000.0,6,4,0,271,271
2400000000.0,3,2,0,184,143
1100000000.0,7,2,0,90,90
3600000000.0,3,2,0,300,170
4000000000.0,4,2,0,300,250
2000000000.0,2,2,2,147,110
6000000000.0,5,3,0,360,180
2000000000.0,4,3,0,200,200
2600000000.0,4,2,3,236,120
4099999999.0,3,2,0,467,150
2400000000.0,8,4,0,250,250
2700000000.0,5,1,0,318,300
29800000000.0,10,3,0,1658,800
750000000.0,3,2,0,81,81
3800000000.0,3,2,0,382,350
1500000000.0,3,2,0,205,145
2500000000.0,3,4,0,105,105
2600000000.0,2,1,0,250,250
1450000000.0,3,2,0,157,148
3000000000.0,4,2,0,159,159
2200000000.0,5,3,0,160,160
3700000000.0,10,5,0,242,242
38000000000.0,7,5,0,778,600
4250000000.0,3,3,1,250,165
3200000000.0,3,3,2,216,150
3500000000.0,4,3,0,300,265
2000000000.0,4,3,1,200,150
7000000000.0,4,3,0,375,233
3300000000.0,3,2,0,85,85
2500000000.0,2,1,0,135,100
1000000000.0,2,2,2,157,150
3300000000.0,4,4,0,160,160
3900000000.0,5,4,0,264,250
3100000000.0,4,3,0,225,150
42000000000.0,4,4,1,2672,2150
5500000000.0,6,5,0,250,250
2200000000.0,6,2,2,210,180
1350000000.0,3,1,1,220,120
1500000000.0,3,3,1,120,100
18000000000.0,5,3,2,625,440
25000000000.0,4,3,2,790,600
1200000000.0,1,2,1,55,45
1500000000.0,4,2,1,330,300
1100000000.0,2,1,1,90,70
1600000000.0,3,3,1,120,120
8490000000.0,4,3,1,450,450
12500000000.0,3,2,1,400,300
2600000000.0,3,1,1,165,110
1700000000.0,3,2,0,390,256
23000000000.0,4,3,0,928,550
1500000000.0,10,4,0,250,250
15000000000.0,5,3,0,560,390
6500000000.0,1,1,0,500,200
1100000000.0,3,2,0,116,70
9000000000.0,5,5,0,570,480
595000000.0,2,1,1,49,40
1250000000.0,2,2,1,135,100
4500000000.0,3,2,1,325,200
3900000000.0,3,2,1,390,260
600000000.0,2,1,1,72,60
3600000000.0,3,3,1,162,141
1100000000.0,2,1,1,96,56
2780000000.0,4,2,0,244,200
1800000000.0,4,3,0,133,133
9000000000.0,4,3,2,500,400
1100000000.0,3,3,0,67,67
1750000000.0,3,2,0,120,120
625000000.0,2,1,1,90,48
1050000000.0,3,1,1,120,110
1950000000.0,3,1,1,184,140
4250000000.0,3,3,2,240,240
14500000000.0,4,4,2,560,400
35000000.0,2,2,0,72,70
1150000000.0,3,2,1,190,190
1950000000.0,3,1,2,150,120
1500000000.0,3,2,1,128,128
1100000000.0,2,1,1,108,54
700000000.0,2,1,2,100,65
2800000000.0,3,2,0,314,120
950000000.0,2,2,0,105,105
3500000000.0,3,2,3,210,180
6000000000.0,6,4,0,593,440
3200000000.0,3,4,2,140,131
3200000000.0,2,1,0,400,400
6250000000.0,3,2,0,322,223
1200000000.0,3,1,1,120,100
3500000000.0,3,3,0,240,200
350000000.0,2,1,0,60,32
1300000000.0,2,1,0,90,90
2500000000.0,3,2,0,180,160
1500000000.0,3,2,1,205,145
1400000000.0,3,2,0,105,90
725000000.0,2,1,0,100,80
2800000000.0,3,1,0,300,250
1350000000.0,3,2,0,112,112
6500000000.0,7,3,1,388,250
1550000000.0,2,2,1,55,50
1180000000.0,2,1,0,120,120
1500000000.0,3,2,1,200,145
1100000000.0,2,1,0,135,135
950000000.0,2,1,0,72,65
1500000000.0,3,2,0,105,89
24700000000.0,6,4,5,1000,600
1750000000.0,3,2,1,200,145
2600000000.0,3,3,2,150,135
1500000000.0,3,1,0,180,180
2300000000.0,6,3,0,200,180
750000000.0,2,1,0,90,60
520000000.0,2,1,1,50,32
3500000000.0,7,2,1,382,369
800000000.0,2,1,1,84,56
720000000.0,2,2,2,91,65
2200000000.0,3,2,1,200,180
3700000000.0,4,3,2,437,270
1300000000.0,2,1,0,144,70
899000000.0,2,1,1,84,63
3700000000.0,4,3,0,240,200
798000000.0,2,2,1,50,48
3200000000.0,3,2,0,140,131
9500000000.0,2,2,0,673,100
2300000000.0,3,3,1,240,240
970000000.0,3,2,1,80,80
1050000000.0,3,2,1,90,72
1040000000.0,3,2,1,104,88
3950000000.0,4,3,0,236,233
650000000.0,2,1,1,120,96
1050000000.0,6,2,1,105,105
5500000000.0,4,3,2,375,285
2300000000.0,4,3,2,360,360
19500000000.0,8,5,2,619,302
2200000000.0,3,2,0,98,84
3900000000.0,4,2,1,300,177
1450000000.0,2,2,2,72,70
1350000000.0,3,3,1,122,122
1800000000.0,3,2,1,200,136
6950000000.0,4,3,2,598,350
4500000000.0,3,2,2,240,172
1700000000.0,3,3,1,267,230
7000000000.0,4,2,0,375,225
3300000000.0,4,4,0,206,180
5500000000.0,6,4,0,509,450
850000000.0,2,1,1,120,90
4120000000.0,3,2,0,564,300
552000000.0,2,1,1,121,60
110000000000.0,6,4,0,1384,426
600000000.0,2,1,0,80,48
13500000000.0,2,2,0,900,900
1200000000.0,1,1,0,104,90
890000000.0,2,2,0,80,80
14700000000.0,5,3,5,340,260
2450000000.0,3,2,1,162,150
13000000000.0,3,2,1,450,250
1250000000.0,2,1,0,85,85
2700000000.0,6,6,5,200,200
6990000000.0,4,3,1,426,300
1700000000.0,2,1,1,180,116
3500000000.0,4,3,2,135,135
1800000000.0,3,2,1,120,100
695000000.0,3,1,2,90,55
6000000000.0,4,4,1,276,200
950000000.0,5,2,3,300,200
8500000000.0,5,4,2,450,450
2450000000.0,4,3,1,180,150
749000000.0,3,1,0,100,60
500000000.0,2,2,1,36,27
3500000000.0,4,2,1,180,150
2600000000.0,3,3,1,150,135
1600000000.0,2,1,1,105,70
2000000000.0,2,2,2,112,90
490000000.0,2,1,1,72,30
1500000000.0,4,3,2,220,150
2800000000.0,4,3,0,180,150
2000000000.0,3,2,2,102,70
300000000.0,2,1,1,24,19
500000000.0,2,1,0,40,35
1400000000.0,3,2,5,390,256
1800000000.0,4,3,1,200,136
3250000000.0,3,2,0,119,119
1400000000.0,3,2,1,70,70
6500000000.0,6,3,2,462,312
390000000.0,1,1,1,27,21
550000000.0,2,1,0,28,28
900000000.0,3,2,1,100,65
620000000.0,2,1,0,50,30
499000000.0,3,1,1,100,50
1800000000.0,3,2,0,200,136
825000000.0,2,1,1,120,45
2700000000.0,6,6,2,200,200
1800000000.0,3,1,1,200,136
55400000000.0,2,2,3,1047,280
11500000000.0,3,2,2,412,210
2350000000.0,4,4,1,245,150
2700000000.0,3,3,2,168,150
499000000.0,2,1,1,100,50
8500000000.0,4,3,1,349,213
3600000000.0,3,3,1,153,100
7000000000.0,3,2,0,358,358
7500000000.0,4,2,0,272,272
1800000000.0,3,3,2,119,110
4760000000.0,4,4,2,201,200
7170000000.0,5,4,2,312,300
1150000000.0,3,2,1,220,150
3000000000.0,4,2,1,216,180
7750000000.0,4,3,1,570,305
5000000000.0,3,2,2,230,150
1150000000.0,3,2,2,220,150
1250000000.0,2,1,1,90,40
4500000000.0,3,2,2,298,250
850000000.0,2,2,1,90,60
1500000000.0,3,1,1,126,90
2000000000.0,3,2,1,102,80
1800000000.0,5,4,2,119,119
1800000000.0,3,1,1,119,119
6500000000.0,4,2,1,462,312
2000000000.0,2,2,2,102,102
2000000000.0,3,2,1,91,80
2800000000.0,7,2,1,240,240
1380000000.0,2,1,0,200,100
827000000.0,2,1,1,104,60
554000000.0,2,1,1,84,45
1690000000.0,2,1,1,240,160
2000000000.0,4,3,1,220,200
623000000.0,3,1,1,180,100
4550000000.0,4,2,2,375,276
780000000.0,2,1,1,72,36
950000000.0,2,1,0,84,56
850000000.0,5,4,1,105,105
7900000000.0,3,2,0,450,370
1300000000.0,3,2,1,105,100
45000000000.0,5,7,2,900,850
19500000000.0,4,5,4,746,599
625000000.0,2,1,0,100,50
1150000000.0,3,2,1,120,100
5300000000.0,4,3,1,842,542
790000000.0,2,1,1,72,50
1670000000.0,4,2,0,190,120
499000000.0,3,1,1,90,50
7500000000.0,3,3,2,460,450
32000000000.0,6,5,0,1225,500
7700000000.0,2,2,1,400,185
21000000000.0,5,2,2,626,300
7500000000.0,5,3,1,383,256
14000000000.0,4,3,2,428,400
3500000000.0,4,3,1,240,168
32000000000.0,5,2,6,685,250
3000000000.0,3,2,1,150,150
2600000000.0,6,3,2,330,115
2600000000.0,6,3,1,330,115
950000000.0,3,2,1,120,65
749000000.0,3,1,1,100,60
3000000000.0,3,4,0,144,140
5900000000.0,4,3,4,302,240
2200000000.0,3,2,0,144,128
1300000000.0,2,2,0,126,126
2600000000.0,4,3,2,281,274
1700000000.0,2,2,1,90,85
3000000000.0,3,2,2,162,150
5500000000.0,5,3,1,431,350
1200000000.0,2,2,0,96,90
1300000000.0,2,2,0,126,120
3500000000.0,3,3,2,160,160
6600000000.0,6,5,1,291,291
1250000000.0,2,1,1,220,200
1200000000.0,3,1,1,117,90
1100000000.0,2,2,1,60,58
1400000000.0,2,1,1,105,54
1300000000.0,2,1,1,90,60
1990000000.0,3,2,0,247,175
1000000000.0,2,1,1,96,70
1800000000.0,3,1,1,200,150
850000000.0,2,2,1,85,45
730000000.0,2,1,1,72,45
1950000000.0,5,1,2,160,130
1700000000.0,3,2,1,200,150
1600000000.0,3,1,1,216,150
950000000.0,2,2,1,110,80
4800000000.0,4,2,2,525,325
1200000000.0,4,1,1,248,200
680000000.0,2,1,1,60,30
1000000000.0,2,2,1,97,80
750000000.0,2,1,1,100,90
750000000.0,2,1,0,100,75
8500000000.0,1,1,1,624,200
1300000000.0,4,2,1,150,140
1000000000.0,4,2,1,90,90
1300000000.0,4,2,2,150,140
925000000.0,2,1,1,78,75
1500000000.0,3,2,1,201,150
800000000.0,2,1,2,100,60
750000000.0,2,1,1,100,75
850000000.0,2,1,1,85,45
1060000000.0,3,2,1,70,70
1500000000.0,2,1,1,208,90
1800000000.0,3,1,1,180,130
1970000000.0,6,2,1,288,160
2600000000.0,4,1,1,336,250
2800000000.0,4,4,2,260,150
850000000.0,2,1,1,78,48
1390000000.0,3,2,1,120,75
975000000.0,2,2,1,112,75
1500000000.0,3,1,1,120,120
1200000000.0,2,1,1,120,80
900000000.0,2,1,2,84,54
1250000000.0,3,1,1,180,120
4900000000.0,4,2,2,319,205
1200000000.0,3,2,1,112,85
1500000000.0,3,2,1,176,140
7900000000.0,4,2,2,336,257
2600000000.0,3,5,1,240,240
1100000000.0,2,2,1,150,100
1500000000.0,3,2,1,120,100
2400000000.0,4,3,3,320,205
2300000000.0,4,2,2,325,172
9000000000.0,6,5,2,375,75
5770000000.0,2,1,0,375,276
1450000000.0,3,2,1,100,75
1710000000.0,2,1,0,488,300
1010000000.0,2,1,0,141,90
700000000.0,2,1,0,121,60
699000000.0,3,2,1,72,55
677000000.0,2,1,0,84,45
790000000.0,2,1,0,180,100
1100000000.0,2,1,0,96,96
3120000000.0,2,1,0,275,180
2370000000.0,2,1,0,162,90
2370000000.0,1,1,0,162,90
6050000000.0,2,1,0,670,670
33299999999.0,2,1,0,3202,1000
5900000000.0,3,2,2,300,200
4500000000.0,3,2,0,440,240
850000000.0,2,1,1,84,84
2200000000.0,3,1,0,200,150
2400000000.0,3,2,0,180,100
1670000000.0,3,3,0,147,82
1800000000.0,4,2,0,180,170
875000000.0,2,1,0,84,54
800000000.0,3,2,0,100,75
2500000000.0,3,2,1,150,120
1700000000.0,6,3,1,180,180
1300000000.0,4,2,0,135,120
900000000.0,2,1,0,90,70
875000000.0,3,3,0,100,90
2000000000.0,3,2,1,157,157
1500000000.0,2,2,1,91,54
4900000000.0,3,2,0,360,180
3000000000.0,4,2,0,200,200
26000000000.0,6,3,2,530,500
850000000.0,3,1,0,84,81
20000000000.0,4,3,0,670,250
775000000.0,2,1,1,105,56
2500000000.0,4,2,0,333,300
550000000.0,2,1,0,72,54
1600000000.0,3,1,1,200,130
335000000.0,2,1,1,24,19
650000000.0,2,2,1,47,40
2000000000.0,2,2,1,102,80
1150000000.0,3,2,1,97,90
795000000.0,3,2,1,62,60
3000000000.0,3,2,1,135,106
18500000000.0,6,5,4,1016,1000
4500000000.0,5,4,1,366,245
4000000000.0,3,2,1,220,188
3250000000.0,3,2,1,148,130
2300000000.0,4,3,1,200,200
100000000000.0,6,6,0,2042,1800
11500000000.0,2,2,1,563,300
3150000000.0,2,2,3,700,700
1620000000.0,3,2,1,144,100
25000000000.0,5,5,0,1009,792
1650000000.0,3,2,0,100,90
1250000000.0,3,1,0,148,125
1500000000.0,3,3,2,174,130
2260000000.0,2,1,0,275,180
3000000000.0,3,2,1,252,180
1200000000.0,2,1,1,105,59
16500000000.0,2,1,0,544,320
1600000000.0,2,1,0,360,240
1450000000.0,2,1,0,194,96
1020000000.0,3,2,0,72,60
2600000000.0,1,1,0,225,152
283000000.0,2,1,0,90,60
380000000.0,2,1,0,95,60
508000000.0,2,1,0,84,45
662000000.0,2,1,0,126,100
753000000.0,2,1,0,141,90
691000000.0,2,1,0,91,45
7220000000.0,2,1,0,375,360
7220000000.0,3,2,0,375,360
758000000.0,2,1,0,104,60
8109999999.0,2,1,0,985,300
1270000000.0,2,1,0,200,100
506000000.0,2,1,0,121,60
1540000000.0,2,1,0,193,60
4170000000.0,2,1,0,375,276
715000000.0,2,1,0,72,36
890000000.0,3,2,0,80,80
1790000000.0,2,1,0,162,90
2500000000.0,4,3,2,260,140
11000000000.0,4,3,2,412,341
11500000000.0,4,3,4,688,688
12800000000.0,5,6,2,420,400
2500000000.0,3,2,2,240,200
3000000000.0,3,3,1,144,140
1400000000.0,2,1,0,104,56
2700000000.0,3,2,0,165,160
2900000000.0,4,2,0,209,131
14500000000.0,3,3,0,428,400
950000000.0,1,1,1,60,55
2500000000.0,3,2,1,200,124
3600000000.0,3,2,1,360,100
1100000000.0,3,2,1,84,80
